roomId,8253,,,,
id,userId,logId,chunkId,time,transcriptText
0,24275,6415362,0,"""4:56""",と後悔すると何ですかプライベートメンバー専用スペースとで意味合いが変わってくると思います公開スペースでは岩場のクリエイターはちょっと傍観者に近いのかなと思いますがメンバー専用スペースですとやはりちょっとクリエイターにも関係性があると思うのでそのそこでクリエイターにも非がある場合に措置を講じるべきだと私は思います
1,23795,6416229,0,"""5:33""",はいえーと私も見てるんですけれどもクリエイターはやはりどちらの後悔でもぷりメンバー専用でもですねその辺の責任はあると思うので処置を講じるべきだと思ってますただやはり公開スペースとメンバー専用スペースであるあの程度の違いがあると思うのでその辺のレベルの差っていうのはちょっと考えるべきなんだかな時に送って
2,24203,6417371,0,"""6:06""",いじめとかいう話の内容次第だと思うんですけども今特定のメンバーがですね嫌がると繰り返してるんであればそのメンバー排除することによってそのいじめやがねそのスペース治るんがあれば別にくれたりなんか措置を講ずる必要ないのかなと逆にいつも嫌がらせやいじめをする人間がですねおなってんすかねすごく大勢次から次へと生じるということは何らかのスペースの運営に問題があるということになると思うんでそういう時に初めてクリエイターに措置を講ずるという風の二段階のがいいのかなと思うんですけどね全て翁長クリエイターになる
3,24134,6419032,0,"""6:51""",私も今あの直前でお話しされてた方と同じように今クリエイターに対してそっちがちょっと厳しすぎたりするとクリエイターの創るものというものがちょっとこう阻害されてしまうのかなと思うのでそのいじめとか嫌がらせに関しては何らかその所有者が措置を講ずると思うのでまたのクリエイターにはもちろんねそのそういったことが起きましたよっていうことは必要かなと思うんですけどそこまでその厳しい措置は必要ないんじゃないかなあと思います
4,24009,6420590,0,"""7:32""",店と私も先ほどのえっと57363でしたの意見に近いですねあの公開であれ専用である程度の責任は負うべきではないかと思うんですけれどもやっぱりいじめの内容いじめ五十嵐嫌がらせの内容とかその頻度とかそれによって変わった写真の撮り方っていうのは変わってくるような気がしますではそういういじめをする人を排除するそれが一番いいと思うけどそれもそういう環境を作ったクリエイターの責任がどの程度なのかって
5,24222,6422338,0,"""8:17""",はいえっと私はですね公開スペースとメンバー専用スペースでいつづけが異なると思うんですけれども少なくともメンバー専用スプレー手について全体の中で1 M 日にちがあまりにも高いところについてはクリエイターにもですねいってらっしゃい気になるのかなと思っております
6,24354,6423147,0,"""8:39""",はい私は基本的にはプラットフォーム所有者に責任があると思っておりましてまぁそのケースバイケースだとは思うんですけどおクリエイターがクリエイターに責任があるようなそういう性質の場合はプラットフォーム所有者からクリエイターに何らかの措置が必要なんではないかなと思います
7,24077,6424133,0,"""9:06""",はいえーと私の場合もやはりその後悔スペースの場合はですね大ブスのクリエイターに対する措置岩間ゆるくていいと思うんですがまだメンバー専用になってくるとかなりこれ責任のクリエイターの責任の度合いも重くなってくるのかなって思っていますでもあの一つやっぱりあるのがその単独でやっぱりそのいじめが発生したものなのかそれともずっと繰り返し長期にわたって行われているのかっていうものに対してもやっぱ意味合いがだいぶ違うと思うやっぱ長期になった場合はですねまあそのプラットフォーム棒
7,24077,6424133,1,"""9:06""",クリエイターも両方やっぱ責任がかなり重要になってくるかなと思います。以上です。
8,23813,6425833,0,"""9:51""",私もあの程度によると思います何度も何度も繰り返されるような場合にはそのスペースにいろいろ問題があると思いますのでクリエイターに対する措置が必要だと思いますが
8,23813,6425833,1,"""9:51""",一度例えば怒った時にそれに対してクリエイターが何らかの処置をするのであればクリエイターまで責任を負わせる必要はないのではないかと思いますねいじめなどをしているユーザーなどに対する厳しい措置が必要かと思います
9,23795,6432347,0,"""12:30""",はいえーとこれのもの先ほどのテーマの時もですね思ったんですがそちらの程度レベルがですねについてだと思うんですがこれもあのあのレベルによってはりあの
9,23795,6432347,1,"""12:30""",色々あの警告をしてもなかなかそれに対して動かないクリエイターについてはだんだんやはりあの厳しい措置をするべきだと思うんですけれどもそれやっぱレベルによって変えていくべきなんじゃないかなと思ってます
10,24009,6433702,0,"""13:05""",いじめが繰り返し停止されているスペースに新たなメンバーを入れるというのはもうちょっとあのそこでモデルによるんですけれどもどうなのかなと思いますあなたのスペースを作るの禁止するっていう形とそこまでしなくてもいいのではないかともしかしたら違うシステムのあのいじめが発生しないようなスペースをもしかしたら作れるのかもしれないしなんだかの学習をしていただくというのもあの
11,24222,6435715,0,"""13:50""",私はですねまずは新たなスペースを獲得する権利についてはですね第一段階としていじめや嫌がらせが繰り返されるところのクレーターにはですねそういうものが仕事だってこと具体的最初に基準を設けて提示して収益についてはですね権利もあると思いますのでそこまでそういうところはどうかなと思っております
12,24134,6436876,0,"""14:19""",エイトマン制限の種類としてその収益収益化させないとかその新たなスペースを作らせないとかあると思うんですけどそれは制限のまあそのカードとしてはあってはいいかなと思いますただそのすぐそれをカードを切るというわけではなくて破損段階的にあの使うべきものかなあと思いますやっぱりそのクリエイターがまあその自分のペースで出来る事って結構多いと思うのでそういった制限がないとクリエイターの方もまさの嫌がらせとかの防止に努めないかなと思いますのでそれた形がいいかなと思い
13,24077,6438825,0,"""15:04""",はいあのクリエイターが回ったらしいスペースを作るのは禁止するっていうところまでちょっとやりすぎなのかなという風に思ってましてただその収益の話がちょっとあればその収益をもらってですね実際やるとなったらまたちょっと話は変わってくると思いますば収益をもらってですねそのあの自分のマーのスペースをそこを作成するってはやっぱりそのオマージュとして今研修とか受講したりしてまレベルアップやっぱり計って言ってそれでもあのやっぱりちゃんまーちゃんとした物って言うかですねやっぱりそのいじめが起きないような環境のものに近いものですねやっぱ作っていくべきかなというふうには思います以上です
14,24354,6440573,0,"""15:47""",私は程度の問題かなと思っておりましてなんだ対応しないクリエイターについては徐々に段階的に罰を厳しくして行ってもいいのではないかなと思っていますて最終的にはやはり収益性のところを奪ってしまったりまあ最悪そのスペースを作れないようなそういった子バツではないですけどそういった答え言うのも場合によっては必要になってくるのではないかと思います
15,24203,6441829,0,"""16:20""",松葉です繰り返し起こるんであれば学習してもらってですね研修を受けてもらうのが最初かなと思いますねそれでもですね全然治らなくてで降りたら一生懸命ですの覚めるように防止するの努力してるんであればですねまああまり厳しい措置は必要ないと思いますけども誰でも何らかのその上に問題があるんであればですね新しい人を出すないってみてメンバーを入れたりとか新しいスペースを作成するの禁止するのはありかなと思いますまあの趣味だけ連絡するとの最終手段の厳しい処分だと思います
16,24275,6443449,0,"""16:59""",私は基本的にあのそういうそっちを取れそういう責任を負うのはプラットフォームの所有者だと思っていますのでそこまであのクリエイターに責任を負わせるのはあの先ほど会社にありましたよね新たな表現方法をつぶすことだと思いますただ条件があってそのクリエイター自身が当事者の場合だったりあの通告してもなかなか改善しようとしない場合ははそこまで厳しくはないとバツ7の処罰は必要かなと思う思います
17,24275,6449538,0,"""19:14""",えーと私はあのその洗ってのスペースに入るメンバーに対してここでいじめや嫌がらせがあったことをお知らせしてそれでいいとは思いますメンバーあのそこのスペースに入るか入らないかはメンバー自身が判断すればいいことだと思います
18,24203,6450788,0,"""19:43""",よく家のこの質問の意図が遠いがよくわかんないなと思うんですけどメンバーにそのメンバー専用スペースでメンバーに牛乳を発見して良くするとメンバーズ嫌がらせのような気もしますし一般の人はそのメンバースペースに入れないので別にも見つからなくても問題ないと思いますし仲良くちょっとわからないなという感じの印象です
19,23795,6451802,0,"""20:10""",えーと私もちょっと分かりづらいところあると思うんですがやはり悪質あまりにも悪質な事柄を怒るようなスペースがあればですねこれはもう削除すべきなのかなという風に思いますでは軽微なことであれば例えばその表示されてなあたら新たなメンバーをが参加しづらくするという意味合いなのかなというふうに考えているんですけどそういう方法もあるかなと思いますが基本的にそういうスペースというのはちょっとあんまりよろしくないなあと思うのでもっと違った方法で講じるべきかなと思う
20,24077,6453504,0,"""20:55""",ガイアの私もこれすごいいいとか分かりにくかったんですけどまぁ三つの中で言うなしいて言うならば一般の人が子を見えなくするよう見えないようにするっていうやつかなとちょっと思ったんですけどまあそのその時点でまあのいじめとかいうのがやっぱりまだわかってないことが多いと思うんですねそん中でやっぱりこう一般の人にちょっと見れるようにするのはどうかなと思ってます個あるけどその親指姫ケースや実績が出てきた時んですね窓でこのもう本当に誰にもわからないような形で無作為にちょっとこうこんな事例がありましたんで気をつけましょう床にしてちょっと報告するのもだったらありなんかなとちょっと思いました以上です
21,24354,6454996,0,"""21:38""",私もよくある質問の意図がいまいちよくわかってないんですがまただ一般の人からあまりこういじめや嫌がらせの現場っていうのが見えてしまうのもあんまりよくはないと思いますのでも基本的には一般の人からは見えなくするようにした上でまあある程度整理できたところであの前の方もおっしゃってましたけどこういった事例がありましたよ的な事を分かるようにしておけば良いのではないかと思います
22,24203,6456309,0,"""22:13""",私好みだばあさんよくわかってないからかもしれないしとメンバー専用スペースっていうのはそのクリエイターの人が招待して初めて入れるということだから一般の人は入れないと思うのでやり取りは一般の人がよく見られるって事あるのかなとも思えばその一般の人にあそこもそんな存在わかんなくていいような気もするのでこの本当に質問の意図わかんない3分かるのは削除するというそういう事しかわかんないすけどまあ最終的にはそれ削除するとスペースをしかないのかもしれませんけどそれしかちょっと質問の意図がよくわかりません
23,24134,6457707,0,"""22:49""",木のうたパスというのは現実世界でちょっと考えてみた時にその何点ですかね表現がいいか分かんないんだけどアンダーグラウンド的なちょっと危ないような場所というような捉え方をするのであればまっすぐの場所をもう一つの部署だと思うのでそれを全部消していくと自由な世界じゃないんかなと思うのでその検索した時に見えづらくするっていうのがいいのかなということとそれがま質問の意図なのかなと私は解釈しました
24,24203,6459172,0,"""23:25""",私ちょっとわかんないですがその検索してそのメタパスってないメンバーじゃない人もが見られるんですが何顔とかそれをかけても限られた人達だけで利用するスペースとか一泊した見られないと思うので何か見られないののお腹を見られなくするっていうのも弟みたいなもの見なくってもありえないような気がしてですねちょっとそれは分からないですがわかる方いたら教えてください
25,24134,6460078,0,"""23:51""",おそらくなんですがそういうスペースがあるということは検索したりしてまこういうことを語るバーですみたいなものはおそらく見れていてそこはメンバー専用スペースだからメンバーになるかどうかというような申請をしてでメンバーになれたらそこのスペースに入ると言ったようなものかなと私は解釈してました
26,24354,6460928,0,"""24:14""",そうですねメンバー以外の一般の人は参加することはできないけれどもまあ外から見ることはできるっていうそういう設定なのかなと思いました
27,24275,6464397,0,"""25:34""",私はこれは利用者にとっては当然の権利だと思います先程も言いましたけれども速報の通知を受けて自分がそこに入るか入らないかは自分の判断だと思うのではいそれは当然だと思います
28,23795,6465195,0,"""25:54""",えー私も同じくこれは通知を受けた方がいいと思いますただまレベルの問題があって灰色に軽微なものであればどうなのかなと思ったりしますけれどもやはり通知を受けた方がより安全かなという風に思いますのであるべきやと思います
29,24009,6465917,0,"""26:13""",これは何か通知があって当たり前かなっていう感じがしましたけどもし自分が利用しただったとした入っていてそんないじめとか何かがあったって言ったら何じゃこれだと思います
30,23813,6466397,0,"""26:27""",通知があるべきだと思いますユーザーも自分の責任においてそのスペースに入る入らないを決めてると思いますのでユーザーもそういう意味で責任を負う立場にありますのでその判断の一助となるその通知は必ず必要だと思います
31,24354,6467339,0,"""26:54""",私も通知は必要だと思っていますやはり参加するにあたって嫌がらせやいじめとかがあるスペースにはあまり参加したくないなと思いますので、事前にそういうことはわかっていた方が良いかと思います。
32,24077,6467955,0,"""27:12""",はいよはい私もそうですね通知は受けるべきかなと利用者が受けるべきかなと思いますやっぱ自分が雨どういう場所に今いるのかっていうのですねましって言ってまぁここはどういう雰囲気でまという問題があっても逆にこういうところいいなとかなやっぱ知る意味でですねまあ知る権利ある意味を知る権利かなという風に思います以上です
33,24134,6468801,0,"""27:36""",私も利用者としてはやっぱり通知は欲しいなと思いますただクリエイトの立場で考えてみると今ねクリエイターとしてコアの居場所を作ってまそこでまぁ残念ながら一宮さんの嫌がらせというのが発生してしまった時にはその先ほどもちょっと話し合ったように軽微なものでこういう通知が出てしまうのであればクリエイター同士でちょっとこう不公平感のようなこの警告でまあその入りたくないっていう人も発生するでしょうからそれたことがあるのかなと思います
34,24203,6470064,0,"""28:12""",私も皆さんと意見で通知は当然だと思いますでは飲まクリエイターにしてみてもそれやっぱりいじめや嫌がらせを繰り返されてるんであればですねその通知は致し方ないかなと思いますしまきみなものが繰り返したってなるのケーキだってことも含めて通知したらいいと思います
35,24222,6470756,0,"""28:32""",私はですね通知は必要だと思っておりますけれどもそういう場合はクリエイターに事前にですねこれぐらいの数字になった場合には利用者にですね報告しましょうということをあらかじめ通知しておくべきだと思います
36,24134,6480679,0,"""34:09""",8以上質問の意図としましてはそのイジメや嫌がらせというのがその自分のスペースクリエーターが作ったスペースでも発生してしまった場合クリエイターは何をするのか出たところがちょっと私の中で不明確だったので質問にしました何かあればお願いします
37,24203,6481220,0,"""34:31""",私もあの確かにそう言われるとそうそうだなと思うならのクリエイターに対するですのプラットホーム消費者の措置ばかりがですね癒されたんですけどもクリエイターは逆にですねやっぱりそのスペースに対して下にあるので彼が彼彼彼女が分かりませんけど何を出来る出来るのかとは言わずにいじめなんですねリアルに対する措置とかすごく混むと思うんですがそれはあの知りたいと思います
38,23795,6482028,0,"""35:04""",映像クリエイターができる措置確かに私もそういう風に思ってまして色々考えつくものとしてはその本人ですか文に対する負の大会であったりですね色々方法はあると思うんですがそこまでの権限はクリエイターがに持たせられるのかどうかっていうのが一番ちょっとあの知りたいところでした
39,24203,6482619,0,"""35:32""",あでもあのプラットフォームプラットフォーム所有者からですねこうなんかばつばっかり受けると言うのもなんかすごい気の毒ですねパクリエイターもやっぱりそれはなんかツム何かそっちが出来なかったのですねその締めは五十嵐様ですね防止することができない理由でして一方的になるプラットフォーム所有者からです
40,24275,6484736,0,"""37:27""",あこれ私が作ったんですけどあのークリエインフォメーションパックの方にクリエイター養成についてちょっと書かれていたんですがそれは一体どういうことになる程度の公団みたいなので開いてそれを受講する事なのかそれともまあなんとか Siri みたいなものを設けるのかそういうことがちょっと知りたいなと思ってこの質問は出しました
41,24077,6485318,0,"""37:58""",多分これをちょっと今までのこう昨日も今日も話をしてきて思ったんですけどねやっぱりこのクリエイター養成で実際これやろうと思ったら本当にちょっとこ受講するぐらいじゃなくて本当にもう大学に行くとかも歯科大学院に行くと書いてかなり専門的にやらないと難しいのかなっていう感じはすごい家の昨日今日やっぱ勉強してきて思いました
42,24275,6485839,0,"""38:25""",そうですよねなんか私もあの全体会議とか見ててすごくデリケートな問題だなと思いますしてもあんまり厳しくしすぎると新しく規定書を作ろうという方が出なくなっちゃうんじゃないのかなという思いもあるのでそれでこういう質問だったんですけど